"0","efa_1_factor = fa(sus_scores[all_items], nfactors = 1, rotate = ""oblimin"")"
"0","variance_explained1 = efa_1_factor$Vaccounted[""Proportion Var"", 1]"
"0","efa_1_factor$loadings"
"1","
Loadings:
"
"1","     "
"1"," MR1  "
"1","
SUS_1"
"1"," 0.690"
"1","
SUS_2"
"1"," 0.478"
"1","
SUS_3"
"1"," 0.854"
"1","
SUS_4"
"1"," 0.474"
"1","
SUS_5"
"1"," 0.823"
"1","
SUS_6"
"1"," 0.764"
"1","
SUS_7"
"1"," 0.782"
"1","
SUS_8"
"1"," 0.603"
"1","
"
"1","
"
"1","              "
"1","   MR1"
"1","
SS loadings   "
"1"," 3.894"
"1","
Proportion Var"
"1"," 0.487"
"1","
"
