"0","efa_2_factor = fa(sus_scores[all_items], nfactors = 2, rotate = ""oblimin"")"
"0",""
"0","var_factor1 = efa_2_factor$Vaccounted[""Proportion Var"", 1]"
"0","var_factor2 = efa_2_factor$Vaccounted[""Proportion Var"", 2]"
"0","total_var = efa_2_factor$Vaccounted[""Cumulative Var"", 2]"
"0",""
"0","# Convert loadings to a proper numeric data frame"
"0","loadings_df <- as.data.frame(unclass(efa_2_factor$loadings))"
"0",""
"0","# Assign each item to the factor with the highest absolute loading"
"0","loadings_df$main_factor <- apply(loadings_df[, 1:2], 1, function(x) {"
"0","  ifelse(abs(x[1]) > abs(x[2]), ""Factor1"", ""Factor2"")"
"0","})"
"0",""
"0","# Store the main loading value"
"0","loadings_df$main_loading <- apply(loadings_df[, 1:2], 1, function(x) max(abs(x)))"
"0",""
"0","var_factor1; var_factor2; total_var"
"1","[1]"
"1"," 0.445024"
"1","
"
"1","[1]"
"1"," 0.1568797"
"1","
"
"1","[1]"
"1"," 0.6019037"
"1","
"
"0","loadings_df"
