"0","print(summary(slopes_coh_target))
"
"1",""
"1"," target   "
"1"," cohesion_c.trend"
"1","   SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," self     "
"1","             2.26"
"1"," 7.87"
"1"," Inf"
"1","     -13.2"
"1","     17.69"
"1","
"
"1"," climate  "
"1","            -1.78"
"1"," 7.63"
"1"," Inf"
"1","     -16.7"
"1","     13.17"
"1","
"
"1"," prosocial"
"1","           -15.64"
"1"," 7.27"
"1"," Inf"
"1","     -29.9"
"1","     -1.39"
"1","
"
"1","
"
"1","Results are averaged over the levels of: group, block, reward, effort, school 
"
"1","Confidence level used: 0.95 
"
