"0","# Variance components"
"0","VarCorr(final_mod_model)"
"1","
Conditional model:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Std.Dev."
"1"," Corr  "
"1"," "
"1","
"
"1"," ppn   "
"1"," (Intercept)"
"1"," 1.8663  "
"1","       "
"1"," "
"1","
"
"1","       "
"1"," block1     "
"1"," 1.1435  "
"1"," -0.785"
"1"," "
"1","
"
"0","# ICC"
"0","icc_vals <- performance::icc(final_mod_model)"
"0","icc_vals"
"1","[34m# Intraclass Correlation Coefficient

[39m"
"1","    Adjusted ICC: 0.592
  Unadjusted ICC: 0.449"
"1","
"
"0","# VIF / collinearity"
"0","performance::check_collinearity(final_mod_model)"
"1","[34m# Check for Multicollinearity
[39m"
"1","
"
"1","[32mLow Correlation

[39m"
"1",""
"1","                   Term"
"1","  VIF"
"1","   VIF 95% CI"
"1"," adj. VIF"
"1","
"
"1","                 target"
"1"," 1.26"
"1"," [1.23, 1.30]"
"1","     1.12"
"1","
"
"1","                  group"
"1"," 3.96"
"1"," [3.79, 4.14]"
"1","     1.99"
"1","
"
"1","                  block"
"1"," 1.04"
"1"," [1.02, 1.08]"
"1","     1.02"
"1","
"
"1","                 reward"
"1"," 1.23"
"1"," [1.20, 1.27]"
"1","     1.11"
"1","
"
"1","                 effort"
"1"," 1.13"
"1"," [1.10, 1.16]"
"1","     1.06"
"1","
"
"1","                 school"
"1"," 1.04"
"1"," [1.02, 1.08]"
"1","     1.02"
"1","
"
"1","       susceptibility_c"
"1"," 1.06"
"1"," [1.04, 1.10]"
"1","     1.03"
"1","
"
"1","             cohesion_c"
"1"," 1.02"
"1"," [1.01, 1.07]"
"1","     1.01"
"1","
"
"1","           target:group"
"1"," 1.51"
"1"," [1.46, 1.56]"
"1","     1.23"
"1","
"
"1","           target:block"
"1"," 1.26"
"1"," [1.23, 1.31]"
"1","     1.12"
"1","
"
"1","            group:block"
"1"," 3.96"
"1"," [3.79, 4.14]"
"1","     1.99"
"1","
"
"1","          reward:effort"
"1"," 1.36"
"1"," [1.32, 1.40]"
"1","     1.17"
"1","
"
"1"," group:susceptibility_c"
"1"," 1.06"
"1"," [1.04, 1.10]"
"1","     1.03"
"1","
"
"1","     target:group:block"
"1"," 1.52"
"1"," [1.47, 1.57]"
"1","     1.23"
"1","
"
"1",""
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1","      0.79"
"1","     [0.77, 0.82]"
"1","
"
"1","      0.25"
"1","     [0.24, 0.26]"
"1","
"
"1","      0.96"
"1","     [0.93, 0.98]"
"1","
"
"1","      0.81"
"1","     [0.78, 0.83]"
"1","
"
"1","      0.89"
"1","     [0.86, 0.91]"
"1","
"
"1","      0.96"
"1","     [0.92, 0.98]"
"1","
"
"1","      0.94"
"1","     [0.91, 0.96]"
"1","
"
"1","      0.98"
"1","     [0.93, 0.99]"
"1","
"
"1","      0.66"
"1","     [0.64, 0.68]"
"1","
"
"1","      0.79"
"1","     [0.77, 0.81]"
"1","
"
"1","      0.25"
"1","     [0.24, 0.26]"
"1","
"
"1","      0.74"
"1","     [0.71, 0.76]"
"1","
"
"1","      0.94"
"1","     [0.91, 0.96]"
"1","
"
"1","      0.66"
"1","     [0.64, 0.68]"
"1","
"
